Memory limit set to 49 GB (80% of 62 GB RAM)
Total 2618 file(s)
Input Filename : init/main.o
Input Filename : init/version.o
Input Filename : init/do_mounts.o
Input Filename : init/do_mounts_initrd.o
Input Filename : init/initramfs.o
Input Filename : init/calibrate.o
Input Filename : init/init_task.o
Input Filename : usr/initramfs_data.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'usr/initramfs_data.o'
Input Filename : arch/x86/entry/entry.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/entry/entry.o'
Input Filename : arch/x86/entry/entry_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/entry/entry_64.o'
Input Filename : arch/x86/entry/syscall_64.o
Input Filename : arch/x86/entry/common.o
Input Filename : arch/x86/entry/vdso/vma.o
Input Filename : arch/x86/entry/vdso/extable.o
Input Filename : arch/x86/entry/vdso/vdso32-setup.o
Input Filename : arch/x86/entry/vdso/vdso-image-64.o
Input Filename : arch/x86/entry/vdso/vdso-image-32.o
Input Filename : arch/x86/entry/vsyscall/vsyscall_64.o
Input Filename : arch/x86/entry/vsyscall/vsyscall_emu_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/entry/vsyscall/vsyscall_emu_64.o'
Input Filename : arch/x86/entry/thunk_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/entry/thunk_64.o'
Input Filename : arch/x86/entry/entry_64_compat.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/entry/entry_64_compat.o'
Input Filename : arch/x86/entry/syscall_32.o
Input Filename : arch/x86/events/core.o
Input Filename : arch/x86/events/probe.o
Input Filename : arch/x86/events/utils.o
Input Filename : arch/x86/events/rapl.o
Input Filename : arch/x86/events/amd/core.o
Input Filename : arch/x86/events/amd/lbr.o
Input Filename : arch/x86/events/amd/ibs.o
Input Filename : arch/x86/events/amd/uncore.o
Input Filename : arch/x86/events/amd/iommu.o
Input Filename : arch/x86/events/msr.o
Input Filename : arch/x86/events/intel/core.o
Input Filename : arch/x86/events/intel/bts.o
Input Filename : arch/x86/events/intel/ds.o
Input Filename : arch/x86/events/intel/knc.o
Input Filename : arch/x86/events/intel/lbr.o
Input Filename : arch/x86/events/intel/p4.o
Input Filename : arch/x86/events/intel/p6.o
Input Filename : arch/x86/events/intel/pt.o
Input Filename : arch/x86/events/intel/uncore.o
Input Filename : arch/x86/events/intel/uncore_nhmex.o
Input Filename : arch/x86/events/intel/uncore_snb.o
Input Filename : arch/x86/events/intel/uncore_snbep.o
Input Filename : arch/x86/events/intel/uncore_discovery.o
Input Filename : arch/x86/events/intel/cstate.o
Input Filename : arch/x86/events/zhaoxin/core.o
Input Filename : virt/kvm/kvm_main.o
Input Filename : virt/kvm/eventfd.o
Input Filename : virt/kvm/binary_stats.o
Input Filename : virt/kvm/vfio.o
Input Filename : virt/kvm/coalesced_mmio.o
Input Filename : virt/kvm/async_pf.o
Input Filename : virt/kvm/irqchip.o
Input Filename : virt/kvm/dirty_ring.o
Input Filename : virt/kvm/pfncache.o
Input Filename : arch/x86/kvm/x86.o
Input Filename : arch/x86/kvm/emulate.o
Input Filename : arch/x86/kvm/i8259.o
Input Filename : arch/x86/kvm/irq.o
Input Filename : arch/x86/kvm/lapic.o
Input Filename : arch/x86/kvm/i8254.o
Input Filename : arch/x86/kvm/ioapic.o
Input Filename : arch/x86/kvm/irq_comm.o
Input Filename : arch/x86/kvm/cpuid.o
Input Filename : arch/x86/kvm/pmu.o
Input Filename : arch/x86/kvm/mtrr.o
Input Filename : arch/x86/kvm/debugfs.o
Input Filename : arch/x86/kvm/mmu/mmu.o
Input Filename : arch/x86/kvm/mmu/page_track.o
Input Filename : arch/x86/kvm/mmu/spte.o
Input Filename : arch/x86/kvm/mmu/tdp_iter.o
Input Filename : arch/x86/kvm/mmu/tdp_mmu.o
Input Filename : arch/x86/kvm/hyperv.o
Input Filename : arch/x86/kvm/smm.o
Input Filename : arch/x86/kvm/vmx/vmx.o
Input Filename : arch/x86/kvm/vmx/vmenter.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kvm/vmx/vmenter.o'
Input Filename : arch/x86/kvm/vmx/pmu_intel.o
Input Filename : arch/x86/kvm/vmx/vmcs12.o
Input Filename : arch/x86/kvm/vmx/nested.o
Input Filename : arch/x86/kvm/vmx/posted_intr.o
Input Filename : arch/x86/kvm/vmx/hyperv.o
Input Filename : arch/x86/kvm/vmx/hyperv_evmcs.o
Input Filename : arch/x86/kvm/svm/svm.o
Input Filename : arch/x86/kvm/svm/vmenter.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/kvm/svm/vmenter.o'
Input Filename : arch/x86/kvm/svm/pmu.o
